# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /pranked-shop/pranked-1.0/app/
Disallow: /pranked-shop/pranked-1.0/cache/
Disallow: /pranked-shop/pranked-1.0/classes/
Disallow: /pranked-shop/pranked-1.0/config/
Disallow: /pranked-shop/pranked-1.0/controllers/
Disallow: /pranked-shop/pranked-1.0/download/
Disallow: /pranked-shop/pranked-1.0/js/
Disallow: /pranked-shop/pranked-1.0/localization/
Disallow: /pranked-shop/pranked-1.0/log/
Disallow: /pranked-shop/pranked-1.0/mails/
Disallow: /pranked-shop/pranked-1.0/modules/
Disallow: /pranked-shop/pranked-1.0/override/
Disallow: /pranked-shop/pranked-1.0/pdf/
Disallow: /pranked-shop/pranked-1.0/src/
Disallow: /pranked-shop/pranked-1.0/tools/
Disallow: /pranked-shop/pranked-1.0/translations/
Disallow: /pranked-shop/pranked-1.0/upload/
Disallow: /pranked-shop/pranked-1.0/var/
Disallow: /pranked-shop/pranked-1.0/vendor/
Disallow: /pranked-shop/pranked-1.0/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
